id,Genero,Renda_Individual,Idade,Cidade_é_buenos_aires,Filhos,Aversao1,Aversao2,Aversao3,Aversao4,Confianca1,Confianca2,Confianca3,Confianca4,Confianca5,Confianca6,Confianca7,Confianca8,Confianca9,Segurança1,Segurança2,Segurança3,Intenção1,Intenção2,Intenção3,Comunicação1,Comunicação2,Comunicação3,Comunicação4,Comunicação5,Comunicação6,Comunicação7
  1 ,Masculino,Entre 300 e 600 dólares,41 anos,1,Não possuo filhos,5,7,2,7,5,7,7,7,5,5,7,7,7,7,7,7,7,7,5,7,7,6,7,3,7,7
  2 ,Feminino,Até 150 dólares,25 anos,1,Não possuo filhos,7,7,7,7,2,3,3,4,5,7,7,4,7,3,3,4,3,4,5,7,7,7,7,1,7,7
  3 ,Masculino,Mais do que 2700 dólares,43 anos,1,2 filhos,7,6,7,7,7,7,7,7,5,6,6,6,6,7,7,7,5,6,5,6,4,4,5,4,4,6
  4 ,Feminino,Entre 300 e 600 dólares,30 anos,1,Não possuo filhos,7,7,7,7,2,3,3,4,5,4,4,4,4,3,3,4,3,4,3,4,4,4,4,3,4,4
  5 ,Masculino,Entre 2100 e 2400 dólares,57 anos,1,2 filhos,7,6,7,5,7,7,6,7,6,6,7,4,7,7,7,7,5,7,7,7,1,7,7,1,5,7
  6 ,Masculino,Entre 300 e 600 dólares,43 anos,1,1 filho,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,4,5,4,6,6
  7 ,Feminino,Entre 1500 e 1800 dólares,44 anos,1,2 filhos,2,3,2,6,6,6,6,6,6,4,6,6,6,3,3,4,3,4,3,7,7,7,7,7,7,7
  8 ,Feminino,Até 150 dólares,20 anos,1,Não possuo filhos,6,5,2,3,2,3,3,4,5,4,2,4,3,3,3,4,3,4,3,7,5,7,1,1,5,1
  9 ,Masculino,Entre 300 e 600 dólares,33 anos,1,2 filhos,3,6,5,5,7,7,7,7,6,7,6,7,7,7,7,7,6,7,7,7,7,7,7,4,7,6
  10 ,Masculino,Entre 1500 e 1800 dólares,31 anos,1,2 filhos,5,4,4,5,4,5,6,6,4,5,4,4,6,7,7,7,7,7,7,5,4,4,6,5,5,5
